cve_ent,entidad,cve_alc,alc,cve_col,colonia,clasif,SISTEMA,NOMBRE,LINEA,EST,CVE_EOD17,TIPO,ALCALDIAS,AÑO,CVE_EST
09,Ciudad de México,015,Cuauhtémoc,015-017,Juarez,Colonia,Metrobús,París,07,,,Servicio temporal,Cuauhtémoc,2023,
09,Ciudad de México,015,Cuauhtémoc,015-017,Juarez,Colonia,Metrobús,Reforma,07,,,Servicio temporal,Cuauhtémoc,2023,
09,Ciudad de México,015,Cuauhtémoc,015-017,Juarez,Colonia,Metrobús,Hamburgo,07,,,Servicio temporal,Cuauhtémoc,2023,
09,Ciudad de México,015,Cuauhtémoc,015-017,Juarez,Colonia,Metrobús,El Ahuehuete,07,,,Servicio temporal,Cuauhtémoc,2023,
09,Ciudad de México,015,Cuauhtémoc,015-017,Juarez,Colonia,Metrobús,El Ángel,07,,,Servicio temporal,Cuauhtémoc,2023,
09,Ciudad de México,015,Cuauhtémoc,015-017,Juarez,Colonia,Metrobús,La Diana,07,,,Servicio temporal,Cuauhtémoc,2023,
09,Ciudad de México,015,Cuauhtémoc,015-017,Juarez,Colonia,Metrobús,Chapultepec,07,,,Servicio temporal,Cuauhtémoc,2023,
09,Ciudad de México,016,Miguel Hidalgo,016-081,Tacubaya,Colonia,Metrobús,Alameda Tacubaya,07,,,Servicio temporal,Miguel Hidalgo,2023,
09,Ciudad de México,015,Cuauhtémoc,015-016,Hipodromo Condesa,Colonia,Metrobús,De La Salle,07,,,Servicio temporal,Cuauhtémoc / Miguel Hidalgo,2023,
09,Ciudad de México,016,Miguel Hidalgo,016-077,San Miguel Chapultepec I Seccion,Colonia,Metrobús,De La Salle,07,,,Servicio temporal,Miguel Hidalgo,2023,
09,Ciudad de México,015,Cuauhtémoc,015-009,Cuauhtemoc,Colonia,Metrobús,Chapultepec,07,,,Servicio temporal,Cuauhtémoc,2023,
09,Ciudad de México,015,Cuauhtémoc,015-009,Cuauhtemoc,Colonia,Metrobús,La Diana,07,,,Servicio temporal,Cuauhtémoc,2023,
09,Ciudad de México,015,Cuauhtémoc,015-009,Cuauhtemoc,Colonia,Metrobús,El Ángel,07,,,Servicio temporal,Cuauhtémoc,2023,
09,Ciudad de México,015,Cuauhtémoc,015-009,Cuauhtemoc,Colonia,Metrobús,El Ahuehuete,07,,,Servicio temporal,Cuauhtémoc,2023,
09,Ciudad de México,015,Cuauhtémoc,015-009,Cuauhtemoc,Colonia,Metrobús,Hamburgo,07,,,Servicio temporal,Cuauhtémoc,2023,
09,Ciudad de México,015,Cuauhtémoc,015-030,Tabacalera,Colonia,Metrobús,Reforma,07,,,Servicio temporal,Cuauhtémoc,2023,
09,Ciudad de México,015,Cuauhtémoc,015-030,Tabacalera,Colonia,Metrobús,París,07,,,Servicio temporal,Cuauhtémoc,2023,
09,Ciudad de México,017,Venustiano Carranza,017-025,Arpto Int De La Cd De Mex-Equipamiento,Colonia,Metrobús,Aeropuerto T1,04,41,,,Venustiano Carranza,,MB0441
09,Ciudad de México,017,Venustiano Carranza,017-025,Arpto Int De La Cd De Mex-Equipamiento,Colonia,Metrobús,Aeropuerto T2,04,42,,,Venustiano Carranza,,MB0442
09,Ciudad de México,015,Cuauhtémoc,015-005,Buenavista,Colonia,Metrobús,Delegación Cuauhtémoc,04,02,11121,Intermedia,Cuauhtémoc,2012,MB0402
09,Ciudad de México,015,Cuauhtémoc,015-005,Buenavista,Colonia,Metrobús,Delegación Cuauhtémoc,04,48,11121,Intermedia,Cuauhtémoc,2012,MB0448
09,Ciudad de México,015,Cuauhtémoc,015-005,Buenavista,Colonia,Metrobús,México Tenochtitlan,04,03,,Intermedia,Cuauhtémoc,,MB0403
09,Ciudad de México,015,Cuauhtémoc,015-030,Tabacalera,Colonia,Metrobús,México Tenochtitlan,04,49,,Intermedia,Cuauhtémoc,,MB0449
09,Ciudad de México,015,Cuauhtémoc,015-030,Tabacalera,Colonia,Metrobús,Plaza de la República,04,18,11142,Intermedia,Cuauhtémoc,2012,MB0418
09,Ciudad de México,015,Cuauhtémoc,015-030,Tabacalera,Colonia,Metrobús,Plaza de la República,04,60,11142,Intermedia,Cuauhtémoc,2012,MB0460
09,Ciudad de México,015,Cuauhtémoc,015-030,Tabacalera,Colonia,Metrobús,Amajac,04,19,11127,Transbordo,Cuauhtémoc,2012,MB0419
09,Ciudad de México,015,Cuauhtémoc,015-030,Tabacalera,Colonia,Metrobús,Amajac,04,70,11127,Transbordo,Cuauhtémoc,2012,MB0470
09,Ciudad de México,015,Cuauhtémoc,015-017,Juarez,Colonia,Metrobús,Defensoría Pública,04,61,,Intermedia,Cuauhtémoc,,MB0461
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Defensoría Pública,04,20,,Intermedia,Cuauhtémoc,,MB0420
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Vocacional 5,04,21,11152,Intermedia,Cuauhtémoc,2012,MB0421
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Vocacional 5,04,62,11152,Intermedia,Cuauhtémoc,2012,MB0462
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Juárez,04,22,11131,Transbordo,Cuauhtémoc,2012,MB0422
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Juárez,04,63,11131,Transbordo,Cuauhtémoc,2012,MB0463
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Mercados San Juan,04,23,,Intermedia,Cuauhtémoc,,MB0423
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Mercados San Juan,04,64,,Intermedia,Cuauhtémoc,,MB0464
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Eje Central,04,24,,Intermedia,Cuauhtémoc,,MB0424
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Eje Central,04,65,,Intermedia,Cuauhtémoc,,MB0465
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,El Salvador,04,25,11124,Intermedia,Cuauhtémoc,2012,MB0425
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,El Salvador,04,66,11124,Intermedia,Cuauhtémoc,2012,MB0466
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Isabel La Católica,04,26,11130,Intermedia,Cuauhtémoc,2012,MB0426
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Isabel La Católica,04,67,11130,Intermedia,Cuauhtémoc,2012,MB0467
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,20 de Noviembre,04,44,,Intermedia,Cuauhtémoc,,MB0444
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Museo de la Ciudad,04,27,11139,Intermedia,Cuauhtémoc,2012,MB0427
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Pino Suárez,04,28,11141,Intermedia,Cuauhtémoc,2012,MB0428
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Las Cruces,04,30,11134,Intermedia,Cuauhtémoc,2012,MB0430
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,San Pablo,04,46,,Intermedia,Cuauhtémoc,,MB0446
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,La Merced,04,32,,Intermedia,Cuauhtémoc,,MB0432
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Mercado de Sonora Sur,04,47,,Intermedia,Cuauhtémoc,,MB0447
09,Ciudad de México,017,Venustiano Carranza,017-032,Del Parque,Colonia,Metrobús,Cecilio Robelo,04,34,11119,Intermedia,Venustiano Carranza,2012,MB0434
09,Ciudad de México,017,Venustiano Carranza,017-032,Del Parque,Colonia,Metrobús,Cecilio Robelo,04,71,11119,Intermedia,Venustiano Carranza,2012,MB0471
09,Ciudad de México,017,Venustiano Carranza,017-032,Del Parque,Colonia,Metrobús,Ing. Eduardo Molina,04,35,11122,Intermedia,Venustiano Carranza,2012,MB0435
09,Ciudad de México,017,Venustiano Carranza,017-032,Del Parque,Colonia,Metrobús,Hospital Balbuena,04,36,11129,Intermedia,Venustiano Carranza,2012,MB0436
09,Ciudad de México,017,Venustiano Carranza,017-041,Jardin Balbuena,Colonia,Metrobús,Moctezuma,04,37,11137,Transbordo,Venustiano Carranza,2012,MB0437
09,Ciudad de México,017,Venustiano Carranza,017-007,7 De Julio,Colonia,Metrobús,Terminal San Lázaro,04,43,,,Venustiano Carranza,,MB0443
09,Ciudad de México,017,Venustiano Carranza,017-032,Del Parque,Colonia,Metrobús,Terminal San Lázaro,04,68,,,Venustiano Carranza,,MB0468
09,Ciudad de México,017,Venustiano Carranza,017-016,Ampliacion Penitenciaria,Colonia,Metrobús,Archivo General de la Nación,04,14,11116,Transbordo,Venustiano Carranza,2012,MB0414
09,Ciudad de México,017,Venustiano Carranza,017-051,Penitenciaria,Colonia,Metrobús,Archivo General de la Nación,04,59,11116,Transbordo,Venustiano Carranza,2012,MB0459
09,Ciudad de México,017,Venustiano Carranza,017-016,Ampliacion Penitenciaria,Colonia,Metrobús,Morelos,04,13,11138,Intermedia,Venustiano Carranza,2012,MB0413
09,Ciudad de México,017,Venustiano Carranza,017-016,Ampliacion Penitenciaria,Colonia,Metrobús,Morelos,04,58,11138,Intermedia,Venustiano Carranza,2012,MB0458
09,Ciudad de México,017,Venustiano Carranza,017-067,Zona Centro,Colonia,Metrobús,Ferrocarril de Cintura,04,12,11126,Intermedia,Venustiano Carranza,2012,MB0412
09,Ciudad de México,017,Venustiano Carranza,017-016,Ampliacion Penitenciaria,Colonia,Metrobús,Ferrocarril de Cintura,04,57,11126,Intermedia,Venustiano Carranza,2012,MB0457
09,Ciudad de México,017,Venustiano Carranza,017-067,Zona Centro,Colonia,Metrobús,Mixcalco,04,11,11136,Intermedia,Cuauhtémoc / Venustiano Carranza,2012,MB0411
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Mixcalco,04,56,11136,Intermedia,Cuauhtémoc / Venustiano Carranza,2012,MB0456
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Teatro del Pueblo,04,10,11149,Intermedia,Cuauhtémoc,2012,MB0410
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Teatro del Pueblo,04,55,11149,Intermedia,Cuauhtémoc,2012,MB0455
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,República de Argentina,04,54,11145,Intermedia,Cuauhtémoc,2012,MB0454
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,República de Argentina,04,09,11145,Intermedia,Cuauhtémoc,2012,MB0409
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,República de Chile,04,08,11146,Intermedia,Cuauhtémoc,2012,MB0408
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,República de Chile,04,69,11146,Intermedia,Cuauhtémoc,2012,MB0469
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Teatro Blanquita,04,07,11148,Intermedia,Cuauhtémoc,2012,MB0407
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Teatro Blanquita,04,53,11148,Intermedia,Cuauhtémoc,2012,MB0453
09,Ciudad de México,015,Cuauhtémoc,015-014,Guerrero,Colonia,Metrobús,Bellas Artes,04,06,11117,Intermedia,Cuauhtémoc,2012,MB0406
09,Ciudad de México,015,Cuauhtémoc,015-014,Guerrero,Colonia,Metrobús,Bellas Artes,04,52,11117,Intermedia,Cuauhtémoc,2012,MB0452
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Hidalgo,04,05,11128,Transbordo,Cuauhtémoc,2012,MB0405
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Hidalgo,04,51,11128,Transbordo,Cuauhtémoc,2012,MB0451
09,Ciudad de México,015,Cuauhtémoc,015-005,Buenavista,Colonia,Metrobús,Museo San Carlos,04,04,11140,Intermedia,Cuauhtémoc,2012,MB0404
09,Ciudad de México,015,Cuauhtémoc,015-030,Tabacalera,Colonia,Metrobús,Museo San Carlos,04,50,11140,Intermedia,Cuauhtémoc,2012,MB0450
09,Ciudad de México,015,Cuauhtémoc,015-005,Buenavista,Colonia,Metrobús,Buenavista,04,01,11118,Terminal / Transbordo,Cuauhtémoc,2012,MB0401
09,Ciudad de México,017,Venustiano Carranza,017-009,Adolfo Lopez Mateos,Colonia,Metrobús,Pantitlán,04,38,,Terminal,Venustiano Carranza,2021,MB0438
09,Ciudad de México,017,Venustiano Carranza,017-030,Cuchilla Pantitlan,Colonia,Metrobús,Calle 6,04,39,,Intermedia,Venustiano Carranza / Iztacalco,2022,MB0439
09,Ciudad de México,017,Venustiano Carranza,017-023,Arenal 4a. Seccion,Colonia,Metrobús,Alameda Oriente,04,40,,Terminal,Venustiano Carranza / Estado de México - Nezahualcóyotl,2022,MB0440
09,Ciudad de México,017,Venustiano Carranza,017-067,Zona Centro,Colonia,Metrobús,Mercado de Sonora,04,33,11135,Intermedia,Venustiano Carranza,2012,MB0433
09,Ciudad de México,015,Cuauhtémoc,015-007,Centro,Colonia,Metrobús,Pino Suárez Sur,04,45,,Intermedia,Cuauhtémoc,,MB0445
09,Ciudad de México,005,Gustavo A. Madero,005-104,Lindavista Sur,Colonia,Metrobús,Dep. 18 de Marzo,01,02,11013,Transbordo,Gustavo A. Madero,2005,MB0102
09,Ciudad de México,005,Gustavo A. Madero,005-111,Magdalena De Las Salinas,Colonia,Metrobús,Eúzkaro,01,03,11018,Intermedia,Gustavo A. Madero,2005,MB0103
09,Ciudad de México,005,Gustavo A. Madero,005-038,Capultitlan,Colonia,Metrobús,Potrero,01,04,11038,Intermedia,Gustavo A. Madero,2005,MB0104
09,Ciudad de México,005,Gustavo A. Madero,005-172,Vallejo Poniente,Colonia,Metrobús,La Raza,01,05,11029,Transbordo,Gustavo A. Madero,2005,MB0105
09,Ciudad de México,015,Cuauhtémoc,015-028,Santa Maria Insurgentes,Colonia,Metrobús,Circuito,01,06,11008,Transbordo,Cuauhtémoc,2005,MB0106
09,Ciudad de México,015,Cuauhtémoc,015-027,San Simon Tolnahuac,Colonia,Metrobús,San Simón,01,07,11042,Intermedia,Cuauhtémoc,2005,MB0107
09,Ciudad de México,015,Cuauhtémoc,015-004,Atlampa,Colonia,Metrobús,Manuel González,01,08,11030,Intermedia,Cuauhtémoc,2005,MB0108
09,Ciudad de México,015,Cuauhtémoc,015-005,Buenavista,Colonia,Metrobús,Buenavista,01,09,11004,Transbordo,Cuauhtémoc,2005,MB0109
09,Ciudad de México,015,Cuauhtémoc,015-005,Buenavista,Colonia,Metrobús,El Chopo,01,10,11017,Intermedia,Cuauhtémoc,2005,MB0110
09,Ciudad de México,015,Cuauhtémoc,015-005,Buenavista,Colonia,Metrobús,Revolución,01,11,11040,Intermedia,Cuauhtémoc,2005,MB0111
09,Ciudad de México,015,Cuauhtémoc,015-030,Tabacalera,Colonia,Metrobús,Plaza de la República,01,12,11036,Transbordo,Cuauhtémoc,2005,MB0112
09,Ciudad de México,015,Cuauhtémoc,015-026,San Rafael,Colonia,Metrobús,Reforma,01,13,11039,Transbordo,Cuauhtémoc,2005,MB0113
09,Ciudad de México,015,Cuauhtémoc,015-017,Juarez,Colonia,Metrobús,Hamburgo,01,14,11023,Transbordo,Cuauhtémoc,2005,MB0114
09,Ciudad de México,015,Cuauhtémoc,015-017,Juarez,Colonia,Metrobús,Insurgentes,01,15,11022,Terminal,Cuauhtémoc,2005,MB0115
09,Ciudad de México,015,Cuauhtémoc,015-024,Roma Norte,Colonia,Metrobús,Durango,01,16,11015,Intermedia,Cuauhtémoc,2005,MB0116
09,Ciudad de México,015,Cuauhtémoc,015-024,Roma Norte,Colonia,Metrobús,Álvaro Obregón,01,17,11002,Intermedia,Cuauhtémoc,2005,MB0117
09,Ciudad de México,015,Cuauhtémoc,015-024,Roma Norte,Colonia,Metrobús,Sonora,01,18,11044,Intermedia,Cuauhtémoc,2005,MB0118
09,Ciudad de México,015,Cuauhtémoc,015-025,Roma Sur,Colonia,Metrobús,Campeche,01,19,11005,Intermedia,Cuauhtémoc,2005,MB0119
09,Ciudad de México,015,Cuauhtémoc,015-025,Roma Sur,Colonia,Metrobús,Chilpancingo,01,20,11007,Intermedia,Cuauhtémoc,2005,MB0120
09,Ciudad de México,015,Cuauhtémoc,015-025,Roma Sur,Colonia,Metrobús,Nuevo León,01,21,11032,Transbordo,Cuauhtémoc,2005,MB0121
09,Ciudad de México,014,Benito Juárez,014-014,Del Valle Norte,Colonia,Metrobús,La Piedad,01,22,11028,Transbordo,Benito Juárez,2005,MB0122
09,Ciudad de México,014,Benito Juárez,014-014,Del Valle Norte,Colonia,Metrobús,Polifórum,01,23,11037,Transbordo,Benito Juárez,2005,MB0123
09,Ciudad de México,014,Benito Juárez,014-007,Ampliacion Napoles,Colonia,Metrobús,Nápoles,01,24,11031,Transbordo,Benito Juárez,2005,MB0124
09,Ciudad de México,014,Benito Juárez,014-021,Insurgentes San Borja,Colonia,Metrobús,Colonia del Valle,01,25,11011,Transbordo,Benito Juárez,2005,MB0125
09,Ciudad de México,014,Benito Juárez,014-021,Insurgentes San Borja,Colonia,Metrobús,Cd. de los Deportes,01,26,11009,Intermedia,Benito Juárez,2005,MB0126
09,Ciudad de México,014,Benito Juárez,014-049,Tlacoquemecatl,Colonia,Metrobús,Parque Hundido,01,27,11034,Intermedia,Benito Juárez,2005,MB0127
09,Ciudad de México,014,Benito Juárez,014-049,Tlacoquemecatl,Colonia,Metrobús,Félix Cuevas,01,28,11019,Intermedia,Benito Juárez,2005,MB0128
09,Ciudad de México,014,Benito Juárez,014-003,Actipan,Colonia,Metrobús,Río Churubusco,01,29,11041,Intermedia,Benito Juárez,2005,MB0129
09,Ciudad de México,014,Benito Juárez,014-010,Credito Constructor,Colonia,Metrobús,Teatro de los Insurgentes,01,30,11045,Intermedia,Benito Juárez,2005,MB0130
09,Ciudad de México,010,Álvaro Obregón,010-083,Florida,Colonia,Metrobús,José María Velasco,01,31,11025,Intermedia,Benito Juárez / Álvaro Obregón,2005,MB0131
09,Ciudad de México,010,Álvaro Obregón,010-083,Florida,Colonia,Metrobús,Francia,01,32,11020,Intermedia,Álvaro Obregón,2005,MB0132
09,Ciudad de México,010,Álvaro Obregón,010-083,Florida,Colonia,Metrobús,Olivo,01,33,11033,Intermedia,Álvaro Obregón,2005,MB0133
09,Ciudad de México,010,Álvaro Obregón,010-079,Ex-Hacienda De Guadalupe Chimalistac,Colonia,Metrobús,Altavista,01,34,11001,Intermedia,Álvaro Obregón,2005,MB0134
09,Ciudad de México,010,Álvaro Obregón,010-051,Chimalistac,Colonia,Metrobús,La Bombilla,01,35,11026,Intermedia,Álvaro Obregón,2005,MB0135
09,Ciudad de México,010,Álvaro Obregón,010-051,Chimalistac,Colonia,Metrobús,Doctor Gálvez,01,36,11014,Terminal,Álvaro Obregón,2005,MB0136
09,Ciudad de México,003,Coyoacán,003-020,Ciudad Universitaria,Colonia,Metrobús,Cd. Universitaria,01,37,11010,Intermedia,Coyoacán,2008,MB0137
09,Ciudad de México,003,Coyoacán,003-020,Ciudad Universitaria,Colonia,Metrobús,C.C.U.,01,38,11006,Intermedia,Coyoacán,2008,MB0138
09,Ciudad de México,003,Coyoacán,003-058,Insurgentes Cuicuilco,Colonia,Metrobús,Perisur,01,39,11035,Intermedia,Coyoacán,2008,MB0139
09,Ciudad de México,012,Tlalpan,012-095,Peña Pobre,Colonia,Metrobús,Villa Olímpica,01,40,11046,Intermedia,Tlalpan,2008,MB0140
09,Ciudad de México,012,Tlalpan,012-137,Tlalpan,Colonia,Metrobús,Corregidora,01,41,11012,Intermedia,Tlalpan,2008,MB0141
09,Ciudad de México,012,Tlalpan,012-137,Tlalpan,Colonia,Metrobús,Ayuntamiento,01,42,11003,Intermedia,Tlalpan,2008,MB0142
09,Ciudad de México,012,Tlalpan,012-138,Tlalpan Centro,Colonia,Metrobús,Fuentes Brotantes,01,43,11021,Intermedia,Tlalpan,2008,MB0143
09,Ciudad de México,012,Tlalpan,012-138,Tlalpan Centro,Colonia,Metrobús,Santa Úrsula,01,44,11043,Intermedia,Tlalpan,2008,MB0144
09,Ciudad de México,012,Tlalpan,012-138,Tlalpan Centro,Colonia,Metrobús,La Joya,01,45,11027,Intermedia,Tlalpan,2008,MB0145
09,Ciudad de México,012,Tlalpan,012-058,La Joya,Colonia,Metrobús,El Caminero,01,46,11016,Terminal,Tlalpan,2008,MB0146
09,Ciudad de México,016,Miguel Hidalgo,016-081,Tacubaya,Colonia,Metrobús,Tacubaya,02,01,11077,Terminal,Miguel Hidalgo,2008,MB0201
09,Ciudad de México,016,Miguel Hidalgo,016-077,San Miguel Chapultepec I Seccion,Colonia,Metrobús,Parque Lira,02,02,11070,Intermedia,Miguel Hidalgo,2008,MB0202
09,Ciudad de México,016,Miguel Hidalgo,016-077,San Miguel Chapultepec I Seccion,Colonia,Metrobús,Antonio Maceo,02,03,11050,Intermedia,Miguel Hidalgo,2008,MB0203
09,Ciudad de México,015,Cuauhtémoc,015-016,Hipodromo Condesa,Colonia,Metrobús,De la Salle,02,04,11057,Intermedia,Cuauhtémoc / Miguel Hidalgo,2008,MB0204
09,Ciudad de México,015,Cuauhtémoc,015-015,Hipodromo,Colonia,Metrobús,Patriotismo,02,05,11071,Intermedia,Cuauhtémoc / Miguel Hidalgo,2008,MB0205
09,Ciudad de México,015,Cuauhtémoc,015-015,Hipodromo,Colonia,Metrobús,Escandón,02,06,11061,Intermedia,Cuauhtémoc / Miguel Hidalgo,2008,MB0206
09,Ciudad de México,015,Cuauhtémoc,015-015,Hipodromo,Colonia,Metrobús,Nuevo León,02,07,11069,Transbordo,Cuauhtémoc / Miguel Hidalgo,2008,MB0207
09,Ciudad de México,015,Cuauhtémoc,015-025,Roma Sur,Colonia,Metrobús,Viaducto,02,08,11081,Intermedia,Cuauhtémoc / Benito Juárez,2008,MB0208
09,Ciudad de México,014,Benito Juárez,014-014,Del Valle Norte,Colonia,Metrobús,Amores,02,09,11048,Intermedia,Benito Juárez,2008,MB0209
09,Ciudad de México,014,Benito Juárez,014-032,Narvarte Poniente,Colonia,Metrobús,Etiopía,02,10,11072,Terminal / Transbordo,Benito Juárez,2008,MB0210
09,Ciudad de México,014,Benito Juárez,014-031,Narvarte Oriente,Colonia,Metrobús,Doctor Vértiz,02,11,11059,Intermedia,Benito Juárez,2008,MB0211
09,Ciudad de México,014,Benito Juárez,014-031,Narvarte Oriente,Colonia,Metrobús,Centro SCOP,02,12,11054,Intermedia,Benito Juárez,2008,MB0212
09,Ciudad de México,014,Benito Juárez,014-004,Alamos,Colonia,Metrobús,Álamos,02,13,11047,Intermedia,Benito Juárez,2008,MB0213
