SIN ACENTOS,cruce falso,precio_m2,lista_airbnb,Cruce
Fuentes del Pedregal,Fuentes Del Pedregal,55248,Lomas De Memetla,Lomas de Memetla
Gabriel Ramos Millan,Gabriel Ramos Millan,23743,Lomas De Plateros,Lomas de Plateros
Gabriel Ramos Millan,Gabriel Ramos Millan,46009,Lomas De San Angel Inn,Lomas de San Angel Inn
Gabriel Ramos Millan Seccion Bramadero,#N/A,32897,Lomas De San Bernabe,Lomas de San Bernabe
Gabriel Ramos Millan Seccion Cuchilla,#N/A,34903,Lomas De Santa Fe,Lomas de Santa Fe
Gabriel Ramos Millan Seccion Tlacotal,#N/A,18185,Lomas De Sotelo,Lomas de Sotelo
Garcimarrero,Garcimarrero,20259,Lomas De Tarango,Lomas de Tarango
General Ignacio Zaragoza,General Ignacio Zaragoza,25079,Lomas De Tonalco,#N/A
General Pedro Maria Anaya,#N/A,26553,Lomas De Vista Hermosa,Lomas de Vista Hermosa
Granada,Granada,24036,Lomas Estrella,Lomas Estrella
Granjas Coapa,#N/A,13265,Lomas Quebradas,Lomas Quebradas
Granjas de Palo Alto,#N/A,31834,Lorenzo Boturini,Lorenzo Boturini
Granjas Estrella,#N/A,35756,Los Alpes,Los Alpes
Granjas Mexico,Granjas Mexico,18533,Los Cedros,Los Cedros
Granjas Navidad,Granjas Navidad,29883,Los Cipreses,Los Cipreses
Granjas San Antonio,#N/A,23286,Los Girasoles,Los Girasoles
Guadalupe,Guadalupe,25385,Los Manzanos,Los Manzanos
Guadalupe Del Moral,Guadalupe Del Moral,13069,Los Padres,Los Padres
Guadalupe Inn,Guadalupe Inn,24123,Los Volcanes,Los Volcanes
Guelatao Benito Juarez,#N/A,38192,Magdalena Mixiuhca,Magdalena Mixiuhca
Guerrero,Guerrero,40626,Magisterial Coapa,Magisterial Coapa
H Colegio Militar Niños Heroes de Chapultepec,#N/A,22514,Manzanastitla,Manzanastitla
Hacienda de San Juan,#N/A,37324,Mariano Escobedo,Mariano Escobedo
Hacienda las Flores,#N/A,10400,Memetla,Memetla
Haciendas de,#N/A,26773,Merced Gomez,Merced Gomez
Heroes de 1910,Heroes De 1910,30907,Mexico Nuevo,#N/A
Heroes de Churubusco,Heroes De Churubusco,19986,Miguel Hidalgo,Miguel Hidalgo
Heroes de Padierna,Heroes De Padierna,12639,Miguel Hidalgo 2a Seccion,Miguel Hidalgo 2A Seccion
Heroes de Padierna,Heroes De Padierna,15123,Miguel Hidalgo 4a Seccion,Miguel Hidalgo 4A Seccion
Heron Proal,#N/A,42888,Militar Marte,Militar Marte
Hipodromo,Hipodromo,32857,Mixcoac,Mixcoac
Hogares Ferrocarrileros,#N/A,31027,Moctezuma 1a Seccion,Moctezuma 1a Seccion
Huautla de las Salinas,#N/A,29042,Moctezuma 2a. Seccion,#N/A
Huayatla,Huayatla,22538,Modelo Pensil,#N/A
Huichapan,Huichapan,34939,Moderna,Moderna
Ignacio Allende,#N/A,29826,Molino De Rosas,Molino de Rosas
Independencia,Independencia,4444,Molino De Santo Domingo,#N/A
Industrial San Antonio,Industrial San Antonio,57778,Molino Del Rey,#N/A
Industrial Vallejo,#N/A,40641,Monte Alban,#N/A
INFONAVIT,#N/A,32027,Morelos,Morelos
INPI Picos,Inpi Picos,40772,Napoles,Napoles
Insurgentes Cuicuilco,Insurgentes Cuicuilco,35545,Narciso Mendoza,Narciso Mendoza
Insurgentes Cuicuilco,Insurgentes Cuicuilco,2623,Narvarte Oriente,Narvarte Oriente
Insurgentes Mixcoac,Insurgentes Mixcoac,22807,Narvarte Poniente,Narvarte Poniente
Insurgentes San Borja,Insurgentes San Borja,14451,Nativitas,Nativitas
Irrigacion,Irrigacion,12773,Nextitla,#N/A
Isidro Fabela,Isidro Fabela,10000,Nicolas Bravo,Nicolas Bravo
ISSFAM,#N/A,14667,Niños Heroes,Niños Heroes
Iztaccihuatl,Iztaccihuatl,10000,Nonoalco Tlatelolco,Nonoalco Tlatelolco
Jacarandas,#N/A,16921,Nueva Industrial Vallejo,#N/A
Jamaica,Jamaica,56775,Nueva Santa Anita,Nueva Santa Anita
Jardin Azpeitia,#N/A,42054,Nueva Santa Maria,Nueva Santa Maria
Jardin Balbuena,Jardin Balbuena,14945,Nueva Tenochtitlan,#N/A
Jardines de Churubusco,#N/A,38849,Nueva Vallejo,Nueva Vallejo
Jardines de Coyoacan,#N/A,11196,Nuevo Renacimiento De Axalco,Nuevo Renacimiento de Axalco
Jardines del Ajusco,Jardines Del Ajusco,70370,Obrera,Obrera
Jardines del Pedregal,Jardines Del Pedregal,21782,Obrero Popular,Obrero Popular
Jardines del Pedregal de San Angel,Jardines Del Pedregal De San Angel,8612,Observatorio,Observatorio
Jardines en la Montaña,Jardines En La Montaña,36100,Olimpica,Olimpica
Jardines Tecma,#N/A,60962,Olivar De Los Padres,Olivar de los Padres
Jesus Del Monte,Jesus Del Monte,31841,Olivar Del Conde 2da Seccion,#N/A
Jose Maria Morelos y Pavon,#N/A,60000,Paraje San Juan Cerro,Paraje San Juan Cerro
Josefa Ortiz de Dominguez,#N/A,15203,Parque Nacional Bosque Del Pedregal,Parque Nacional Bosque del Pedregal
Joyas del Pedregal,Joyas Del Pedregal,18582,Parque San Andres,Parque San Andres
Juan Escutia,Juan Escutia,57515,Paseo De Las Lomas,Paseo de las Lomas
Juarez,Juarez,44210,Paseos De Churubusco,Paseos de Churubusco
Juventino Rosas,Juventino Rosas,24155,Paseos De Taxqueña,Paseos de Taxqueña
La Carbonera,#N/A,40625,Pedregal De Carrasco,Pedregal de Carrasco
La Cruz,La Cruz,28547,Pedregal De Las Aguilas,Pedregal de las Aguilas
La Cruz,La Cruz,18394,Pedregal De San Nicolas 1a Seccion,Pedregal de San Nicolas 1A Seccion
La Draga,#N/A,35257,Pedregal De San Nicolas 2a Seccion,Pedregal de San Nicolas 2A Seccion
La Estrella,#N/A,39259,Pedregal De San Nicolas 3a Seccion,Pedregal de San Nicolas 3A Seccion
La Herradura del Pueblo Tetelpan,#N/A,18333,Pedregal De San Nicolas 4a Seccion,Pedregal de San Nicolas 4A Seccion
La Joya,La Joya,34774,Pedregal De Santa Ursula,Pedregal de Santa Ursula
La Magdalena Contreras,#N/A,33963,Pedregal De Santo Domingo,Pedregal de Santo Domingo
La Magdalena Petlacalco,#N/A,39286,Pedregal De Sn Francisco,#N/A
La Magueyera,#N/A,10486,Pensador Mexicano,Pensador Mexicano
La Malinche,La Malinche,17578,Pensil Norte,Pensil Norte
La Manzanita,#N/A,29070,Peñon De Los Baños,Peñon de los Baños
La Norma FOVISSSTE,#N/A,36638,Peralitos,#N/A
La Otra Banda,#N/A,34598,Peralvillo,Peralvillo
La Otra Banda,#N/A,20704,Periodista,Periodista
La Peñita del Pueblo Tetelpan,#N/A,61524,Piedad Narvarte,#N/A
La Preciosa,La Preciosa,37143,Plan De Ayala,#N/A
La Primavera,#N/A,23000,Polanco I Seccion,Polanco I Seccion
La Providencia,#N/A,39495,Polanco Ii Seccion,Polanco Ii Seccion
La Raza,La Raza,31397,Polanco Iii Seccion,Polanco Iii Seccion
Lago Sur,Lago Sur,22498,Polanco Iv Seccion,Polanco Iv Seccion
Las Aguilas,Las Aguilas,32749,Polanco V Seccion,Polanco V Seccion
Las Aguilas 1a Seccion,#N/A,33114,Polvorilla,#N/A
Las Aguilas 3er Parque,#N/A,18895,Popo,#N/A
Las Americas,#N/A,35309,Popotla,Popotla
Las Campanas,#N/A,7390,Popular Rastro,Popular Rastro
Las Peñas,Las Peñas,42254,Popular Santa Teresa,Popular Santa Teresa
Las Tinajas,#N/A,42022,Portales Norte,#N/A
Las Tortolas,#N/A,34091,Portales Oriente,#N/A
Lazaro Cardenas,#N/A,69412,Portales Sur,#N/A
Legaria,Legaria,37037,Porvenir,Porvenir
Letran Valle,Letran Valle,58347,Postal,Postal
Leyes de Reforma 1a Seccion,#N/A,30961,Prado Coapa 2a Seccion,Prado Coapa 2A Seccion
Leyes de Reforma 2a Seccion,#N/A,33311,Prado Coapa 3a Seccion,Prado Coapa 3A Seccion
Leyes de Reforma 3a Seccion,Leyes De Reforma 3a Seccion,17442,Prados De Coyoacan,Prados de Coyoacan
Liberacion,#N/A,48673,Presidentes Ejidales 1a Seccion,Presidentes Ejidales 1a Seccion
Libertad,Libertad,43024,Pro Hogar,Pro Hogar
Locaxco,Locaxco,28354,Progresista,#N/A
Lomas - Virreyes,#N/A,28545,Progreso Nacional,#N/A
Lomas Altas,Lomas Altas,24947,Progreso Tizapan,Progreso Tizapan
Lomas de Axomiatla,#N/A,23992,Puebla,Puebla
Lomas de Bezares,Lomas De Bezares,36235,Pueblo Axotla,#N/A
Lomas de Chapultepec,#N/A,41947,Pueblo Chimalcoyotl,#N/A
Lomas de los Angeles del Pueblo Tetelpan,#N/A,25521,Pueblo De Los Reyes,Pueblo de los Reyes
Lomas de Memetla,Lomas De Memetla,16403,Pueblo De Santa Ursula Coapa,Pueblo de Santa Ursula Coapa
Lomas de Padierna,Lomas De Padierna,46401,Pueblo De Santiago Atzacoalco,#N/A
Lomas de Padierna Sur,#N/A,28271,Pueblo La Candelaria,Pueblo La Candelaria
Lomas de Plateros,Lomas De Plateros,24228,Pueblo La Magdalena,#N/A
Lomas de Puerta Grande,#N/A,39273,Pueblo La Magdalena Petlacalco,#N/A
Lomas de Reforma,#N/A,18143,Pueblo San Andres,#N/A
Lomas de San Angel,#N/A,66467,Pueblo San Andres Totoltepec,#N/A
Lomas de San Angel Inn,Lomas De San Angel Inn,27000,Pueblo San Bartolo Ameyalco,#N/A
Lomas de San Bernabe,Lomas De San Bernabe,15625,Pueblo San Bernabe Ocotepec,#N/A
Lomas de San Lorenzo,Lomas De San Lorenzo,20946,Pueblo San Francisco Tetecala,#N/A
Lomas de Santo Domingo,#N/A,9822,Pueblo San Francisco Tlalnepantla,#N/A
Lomas de Sotelo,Lomas De Sotelo,16154,Pueblo San Lorenzo Acopilco,#N/A
Lomas de Tarango,Lomas De Tarango,35661,Pueblo San Martin Xochinahuac,#N/A
Lomas de Vista Hermosa,Lomas De Vista Hermosa,38743,Pueblo San Mateo Tlaltenango,#N/A
Lomas del Chamizal,#N/A,27301,Pueblo San Mateo Xalpa,#N/A
Lomas del Pedregal,#N/A,17021,Pueblo San Miguel Ajusco,#N/A
Lomas del Pedregal Framboyanes,#N/A,40738,Pueblo San Miguel Topilejo,#N/A
Lomas El Manto,#N/A,62694,Pueblo San Miguel Xicalco,#N/A
Lomas Estrella,Lomas Estrella,31598,Pueblo San Nicolas Totolapan,#N/A
Lomas Hermosa,#N/A,36404,Pueblo San Pablo Tepetlapa,#N/A
Lomas Hidalgo,#N/A,27288,Pueblo San Pedro Martir,#N/A
Lomas Quebradas,Lomas Quebradas,23807,Pueblo San Salvador Cuauhtenco,#N/A
Lorenzo Boturini,Lorenzo Boturini,68742,Pueblo Santa Fe,#N/A
Loreto,#N/A,15110,Pueblo Santa Lucia Chantepec,#N/A
Los Alpes,Los Alpes,31463,Pueblo Santa Maria Tepepan,#N/A
Los Angeles,Los Angeles,36140,Pueblo Santa Rosa Xochiac,#N/A
Los Angeles Apanoaya,#N/A,32338,Pueblo Santa Ursula Xitla,#N/A
Los Cedros,Los Cedros,41451,Pueblo Santiago Tepalcatlalpan,#N/A
Los Cedros,Los Cedros,26041,Pueblo Santo Domingo,#N/A
Los Cipreses,Los Cipreses,47789,Pueblo Tetelpan,#N/A
Los Fresnos,#N/A,11438,Pueblo Tizapan,#N/A
Los Girasoles,Los Girasoles,17358,Pueblo Tlacopac,#N/A
Los Manzanos,Los Manzanos,4144,Rancho Los Colorines,Rancho los Colorines
Los Olivos,#N/A,53081,Real De Las Lomas,Real de las Lomas
Los Padres,Los Padres,24740,Reforma Iztaccihuatl Norte,Reforma Iztaccihuatl Norte
Los Picos de Iztacalco,#N/A,29427,Reforma Pensil,#N/A
Los Reyes,#N/A,40623,Reforma Social,Reforma Social
Los Reyes,#N/A,37307,Residencial Emperadores,Residencial Emperadores
Los Reyes,#N/A,5909,Residencial Militar,#N/A
Los Sauces,#N/A,32770,Residencial Miramontes,#N/A
Los Volcanes,Los Volcanes,54813,Residencial Villa Coapa,Residencial Villa Coapa
Magdalena Atlazolpa,#N/A,66860,Residencial Zacatenco,Residencial Zacatenco
Magdalena Mixiuhca,Magdalena Mixiuhca,34891,Revolucion,Revolucion
Magisterial Coapa,Magisterial Coapa,45996,Rinconada Coapa 2a Seccion,Rinconada Coapa 2a Seccion
Manzanastitla,Manzanastitla,29263,Rinconada De Tarango,#N/A
Mariano Escobedo,Mariano Escobedo,44224,Roma Norte,Roma Norte
Maza,Maza,39049,Roma Sur,Roma Sur
Memetla,Memetla,36513,Romero De Terreros,Romero de Terreros
Merced Balbuena,Merced Balbuena,33799,Sacramento,Sacramento
Merced Gomez,Merced Gomez,28748,San Agustin Del Pueblo Tetelpan,#N/A
Merced Gomez,Merced Gomez,56476,San Alvaro,San Alvaro
Mesa de los Hornos,#N/A,34656,San Andres Tetepilco,San Andres Tetepilco
Mexico Tacuba,#N/A,23237,San Angel,San Angel
Miguel Aleman,#N/A,17900,San Angel Inn,San Angel Inn
Miguel Hidalgo,Miguel Hidalgo,58629,San Bartolo Atepehuacan,San Bartolo Atepehuacan
Miguel Hidalgo,Miguel Hidalgo,22537,San Bartolo El Chico,San Bartolo El Chico
Miguel Hidalgo,Miguel Hidalgo,17778,San Clemente Norte,San Clemente Norte
Miguel Hidalgo 1A Seccion,Miguel Hidalgo 1a Seccion,47499,San Clemente Sur,San Clemente Sur
Miguel Hidalgo 2A Seccion,Miguel Hidalgo 2a Seccion,37426,San Diego Churubusco,San Diego Churubusco
Miguel Hidalgo 3A Seccion,Miguel Hidalgo 3a Seccion,35979,San Diego Ocoyoacac,San Diego Ocoyoacac
Miguel Hidalgo 4A Seccion,Miguel Hidalgo 4a Seccion,64312,San Francisco Culhuacan Barrio De Santa Ana,#N/A
Militar Marte,Militar Marte,26295,San Gabriel,#N/A
Mirador del Valle,#N/A,27268,San Jeronimo,#N/A
Mirador I,#N/A,28125,San Jeronimo Aculco,San Jeronimo Aculco
Miravalle,Miravalle,37436,San Jeronimo Lidice,San Jeronimo Li­dice
Mixcoac,Mixcoac,16176,San Joaquin,San Joaquin
Mixcoatl,#N/A,40368,San Jose De Los Cedros,San Jose de los Cedros
Moctezuma 1a Seccion,Moctezuma 1a Seccion,30926,San Jose Insurgentes,San Jose Insurgentes
Moctezuma 2a Seccion,#N/A,32708,San Juan,San Juan
Moderna,Moderna,18906,San Juan De Aragon I Seccion,#N/A
Molino de Rosas,Molino De Rosas,24486,San Juan De Aragon Iii Seccion,#N/A
Morelos,Morelos,47465,San Juan De Aragon Iv Seccion,#N/A
Morelos,Morelos,42010,San Juan De Aragon V Seccion,#N/A
Napoles,Napoles,29656,San Juan Tepepan,San Juan Tepepan
Narciso Mendoza,Narciso Mendoza,24181,San Juan Xalpa,San Juan Xalpa
Narvarte,#N/A,30480,San Juanico,San Juanico
National Schools,#N/A,29978,San Lorenzo Tlatenango,#N/A
Nativitas,Nativitas,45262,San Mateo,San Mateo
Nextengo,#N/A,34065,San Miguel Chapultepec I Seccion,#N/A
Nicolas Bravo,Nicolas Bravo,41740,San Miguel Chapultepec Ii Seccion,#N/A
Niños Heroes,Niños Heroes,58081,San Nicolas Tolentino,San Nicolas Tolentino
Nochebuena,#N/A,40265,San Pedro Apostol,San Pedro Apostol
Nonoalco Tlatelolco,Nonoalco Tlatelolco,23768,San Pedro De Los Pinos,San Pedro de los Pinos
Nueva España,#N/A,16366,San Pedro El Chico,San Pedro El Chico
Nueva Oriental Coapa,Nueva Oriental Coapa,24026,San Pedro Zacatenco,San Pedro Zacatenco
Nueva Rosita,#N/A,29167,San Rafael,San Rafael
Nueva Santa Anita,Nueva Santa Anita,33496,San Simon Ticumac,San Simon Ticumac
Nueva Santa Maria,Nueva Santa Maria,11224,San Simon Tolnahuac,San Simon Tolnahuac
Nuevo Renacimiento de Axalco,Nuevo Renacimiento De Axalco,49278,Santa Anita,Santa Anita
Obrera,Obrera,54325,Santa Cecilia,Santa Cecilia
Obrero Popular,Obrero Popular,58669,Santa Cruz Atoyac,Santa Cruz Atoyac
Observatorio,Observatorio,48063,Santa Cruz Aviacion,Santa Cruz Aviacion
Ocotillos del Pueblo Tetelpan,#N/A,20024,Santa Fe,Santa Fe
Olimpica,Olimpica,43864,Santa Fe Centro Ciudad,#N/A
Olivar de los Padres,Olivar De Los Padres,61111,Santa Fe Cuajimalpa,#N/A
Palmas,#N/A,9405,Santa Fe La Loma,#N/A
Paraje 38,#N/A,43109,Santa Fe Peña Blanca,#N/A
Paraje San Juan,Paraje San Juan,51491,Santa Isabel Tola,#N/A
Paraje San Juan Cerro,Paraje San Juan Cerro,13380,Santa Maria La Ribera,Santa Maria La Ribera
Parque del Pedregal,Parque Del Pedregal,28882,Santa Maria Nonoalco,Santa Maria Nonoalco
Parque Nacional Bosque del Pedregal,Parque Nacional Bosque Del Pedregal,34361,Santa Teresa,Santa Teresa
Parque San Andres,Parque San Andres,35533,Santisima Trinidad,#N/A
Parres El Guarda,#N/A,36656,Santo Tomas,Santo Tomas
Partido de La Revolucion Democratica,#N/A,59419,Sector Popular,Sector Popular
Paseo de las Lomas,Paseo De Las Lomas,27347,Selene,#N/A
Paseos de Churubusco,Paseos De Churubusco,36180,Sevilla,Sevilla
Paseos de Taxqueña,Paseos De Taxqueña,42551,Simon Bolivar,Simon Bolivar
Paseos del Sur,#N/A,39213,Sinatel,#N/A
Pasteros,Pasteros,42283,Tabacalera,Tabacalera
Patrimonio Familiar,Patrimonio Familiar,21135,Tacuba,Tacuba
Paulino Navarro,Paulino Navarro,124231,Tacubaya,Tacubaya
Pedregal,#N/A,13846,Tarango,Tarango
Pedregal 2,#N/A,50330,Tecalcapa Del Pueblo Tetelpan,#N/A
Pedregal de Carrasco,Pedregal De Carrasco,11667,Tenorios,Tenorios
Pedregal de Coyoacan,#N/A,23930,Tepalcates,Tepalcates
Pedregal de las Aguilas,Pedregal De Las Aguilas,25764,Tepeyac Insurgentes,Tepeyac Insurgentes
Pedregal de San Francisco,#N/A,9606,Tlacoquemecatl,Tlacoquemecatl
Pedregal de San Nicolas,#N/A,21480,Tlalcoligia,Tlalcoligia
Pedregal de San Nicolas 1A Seccion,Pedregal De San Nicolas 1a Seccion,18537,Tlalpan,Tlalpan
Pedregal de San Nicolas 2A Seccion,Pedregal De San Nicolas 2a Seccion,25312,Tlalpan Centro,#N/A
Pedregal de San Nicolas 3A Seccion,Pedregal De San Nicolas 3a Seccion,98850,Tlatilco,Tlatilco
Pedregal de San Nicolas 4A Seccion,Pedregal De San Nicolas 4a Seccion,51587,Tlaxpana,Tlaxpana
Pedregal de Santa Ursula,Pedregal De Santa Ursula,41154,Tlazintla,Tlazintla
Pedregal de Santa Ursula Xitla,#N/A,54178,Tolteca,Tolteca
Pedregal de Santo Domingo,Pedregal De Santo Domingo,67140,Toriello Guerra,Toriello Guerra
Pedregal del Lago,#N/A,25843,Torres De Potrero,Torres de Potrero
Pedregal Del Sur,#N/A,43402,Transito,Transito
PEMEX,#N/A,27070,Unidad Cuitlahuac,Unidad Cuitlahuac
Penitenciaria,#N/A,57503,Unidad Modelo,#N/A
Pensador Mexicano,Pensador Mexicano,30626,Unidad Santa Cruz Meyehualco,#N/A
Pensil Norte,Pensil Norte,43278,Unidad Vicente Guerrero,#N/A
Pensil Sur,#N/A,28358,Valentin Gomez Farias,Valentin Gomez Farias
Peña Pobre,#N/A,20565,Valle De Tepepan,Valle de Tepepan
Peñon de los Baños,Peñon De Los Baños,88316,Valle Escondido,Valle Escondido
Peralvillo,Peralvillo,37007,Valle Gomez,Valle Gomez
Periodista,Periodista,34918,Vallejo,Vallejo
Petroleos Mexicanos,#N/A,22102,Ventura Perez De Alva,#N/A
Petrolera,#N/A,49920,Venustiano Carranza,Venustiano Carranza
Petrolera Taxqueña,#N/A,35989,Vergel De Coyoacan,Vergel de Coyoacan
Plazuela del Pedregal,#N/A,29675,Vergel Del Sur,Vergel del Sur
Plenitud,Plenitud,15192,Veronica Anzures,Veronica Anzures
Plomeros,#N/A,10730,Vertiz Narvarte,Vertiz Narvarte
Polanco Chapultepec,#N/A,61404,Viaducto Piedad,Viaducto Piedad
Popotla,Popotla,51326,Viejo Ejido Santa Ursula Coapa,#N/A
Popular Rastro,Popular Rastro,23370,Villa Coyoacan,Villa Coyoacan
Popular Santa Teresa,Popular Santa Teresa,14844,Villa De Cortes,Villa de Cortes
Portales,#N/A,17857,Villa Gustavo A Madero,#N/A
Porvenir,Porvenir,21987,Villa Hermosa,#N/A
Postal,Postal,39171,Villa Lazaro Cardenas,Villa Lazaro Cardenas
Potrero del Llano,#N/A,31613,Villa Olimpica,#N/A
Prado Churubusco,#N/A,32325,Villa Progresista,#N/A
Prado Coapa 1A Seccion,#N/A,12261,Villa Tlalpan,#N/A
Prado Coapa 2A Seccion,Prado Coapa 2a Seccion,40008,Vista Alegre,Vista Alegre
Prado Coapa 3A Seccion,Prado Coapa 3a Seccion,34257,Vistas Del Pedregal,#N/A
Prados,#N/A,33309,Xoco,Xoco
Prados de Coyoacan,Prados De Coyoacan,7368,Xotepingo,Xotepingo
Prados de La Montaña,#N/A,35598,Zacahuitzco,Zacahuitzco
Prados del Rosario,#N/A,44771,Zona Federal,#N/A
Presidente Madero,#N/A,25841,#N/D,#N/A
Presidente Miguel Aleman,#N/A,31789,Belvedere Ajusco,#N/A
Presidentes de Mexico,Presidentes De Mexico,68750,Pueblo San Lorenzo Tezonco,#N/A
Presidentes Ejidales 1a Seccion,Presidentes Ejidales 1a Seccion,37452,San Francisco Culhuacan Barrio De La Magdalena,#N/A
Presidentes Ejidales 2a Seccion,#N/A,12674,Barrio Los Reyes,#N/A
Pro Hogar,Pro Hogar,23636,Miguel Hidalgo 1a Seccion,Miguel Hidalgo 1A Seccion
Progreso Tizapan,Progreso Tizapan,22384,Chalma De Guadalupe,#N/A
