SIN ACENTOS,cruce falso,precio_m2,lista_airbnb,Cruce
Providencia,#N/A,90403,Salvador Diaz Miron,#N/A
Puebla,Puebla,44695,Granjas Esmeralda,#N/A
Pueblo Culhuacan,#N/A,24444,Noche Buena,#N/A
Pueblo de los Reyes,Pueblo De Los Reyes,41455,Pueblo Santo Tomas Ajusco,#N/A
Pueblo de San Pablo Tepetlapa,#N/A,23161,Ampliacion Casas Aleman,#N/A
Pueblo de Santa Ursula Coapa,Pueblo De Santa Ursula Coapa,43486,1ra Victoria,#N/A
Pueblo La Candelaria,Pueblo La Candelaria,59274,San Juan De Aragon Vii Seccion,#N/A
Pueblo Nuevo Alto,#N/A,55083,Belisario Dominguez,#N/A
Pueblo Nuevo Bajo,#N/A,32435,Alianza Popular Revolucionaria,Alianza Popular Revolucionaria
Pueblo Quieto,#N/A,24212,Merced Balbuena,Merced Balbuena
Puente Colorado,#N/A,45002,Valle Del Sur,#N/A
Rancho los Colorines,Rancho Los Colorines,11860,Libertad,Libertad
Rancho San Francisco del Pbo San Bartolo Ameyalco,#N/A,16221,Barrio Santa Cruz,#N/A
Reacomodo Valentin Gomez Farias,Reacomodo Valentin Gomez Farias,44015,Barrio Xaltocan,#N/A
Real del Moral,Real Del Moral,26858,Jardines Del Llano,#N/A
Reforma Iztaccihuatl Norte,Reforma Iztaccihuatl Norte,16945,Barrio Santa Apolonia,#N/A
Reforma Iztaccihuatl Sur,#N/A,21271,Centro De Azcapotzalco,#N/A
Reforma Politica,#N/A,26563,Santa Martha Acatitla Norte,Santa Martha Acatitla Norte
Reforma Social,Reforma Social,32702,Constitucion De La Republica,#N/A
Residencial Acoxpa,#N/A,41478,Pueblo Santa Maria Nativitas,#N/A
Residencial Emperadores,Residencial Emperadores,22094,Patrimonio Familiar,Patrimonio Familiar
Residencial Hacienda Coapa,#N/A,47384,Loma Hermosa,#N/A
Residencial Insurgentes,#N/A,31811,Miguel Hidalgo 3a Seccion,Miguel Hidalgo 3A Seccion
Residencial Pedregal Picacho,#N/A,19349,Ampliacion Alpes,Ampliacion Alpes
Residencial Villa Coapa,Residencial Villa Coapa,22642,Pueblo San Juan Tlihuaca,#N/A
Residencial Villa Prado Coapa,#N/A,59632,Narciso Bassols,#N/A
Revolucion,Revolucion,29775,Las Peñas,Las Peñas
Reynosa Tamaulipas,Reynosa Tamaulipas,34778,Siete Maravillas,#N/A
Rincon de las Lomas,#N/A,38392,Locaxco,Locaxco
Rincon del Pedregal,Rincon Del Pedregal,32669,Ampliacion San Juan De Aragon,#N/A
Rinconada Coapa 1A Seccion,#N/A,36063,Barrio San Francisco,Barrio San Francisco
Rinconada Coapa 2a Seccion,Rinconada Coapa 2a Seccion,44203,Real Del Moral,Real del Moral
Rinconada Estrella,#N/A,33515,Planetario Lindavista,#N/A
Rinconada Las Hadas,#N/A,23266,Heroico Colegio Militar,#N/A
Roma Norte,Roma Norte,19198,El Centinela,El Centinela
Roma Sur,Roma Sur,27760,Pueblo San Nicolas Tetelco,#N/A
Romero de Terreros,Romero De Terreros,44005,Pueblo Sta Cruz Meyehualco,#N/A
Romero Rubio,Romero Rubio,42249,Jesus Del Monte,Jesus Del Monte
Romulo Sanchez Mireles,#N/A,22013,Santa Maria Insurgentes,Santa Maria Insurgentes
Rosedal,#N/A,23655,Nueva Atzacoalco,#N/A
Sacramento,Sacramento,26000,El Rodeo,#N/A
San Alvaro,San Alvaro,20000,Nueva Oriental Coapa,Nueva Oriental Coapa
San Andres,#N/A,27933,Ampliacion Caracol,#N/A
San Andres Tetepilco,San Andres Tetepilco,34799,Plenitud,Plenitud
San Andres Totoltepec,#N/A,49874,Pueblo San Lorenzo Tlacoyucan,#N/A
San Angel,San Angel,41066,Paulino Navarro,Paulino Navarro
San Angel Inn,San Angel Inn,11744,El Toro,El Toro
San Antonio,#N/A,28400,Lomas De Padierna,Lomas de Padierna
San Antonio Tecomitl,#N/A,43428,Celoalliotli,#N/A
San Bartolo Ameyalco,#N/A,28352,Ampliacion El Triunfo,#N/A
San Bartolo Cahualtongo,#N/A,344,Industrial San Antonio,Industrial San Antonio
San Bartolo El Chico,San Bartolo El Chico,13698,El Coyol,#N/A
San Bartolome Xicomulco,#N/A,13674,Santa Cruz Chavarrieta,#N/A
San Bernabe,#N/A,41732,Victoria De Las Democracias,Victoria de las Democracias
San Bernabe Ocotepec,#N/A,15205,San Juan De Aragon Ii Seccion,#N/A
San Buenaventura,#N/A,37710,Pasteros,Pasteros
San Clemente Norte,San Clemente Norte,26866,Ampliacion Sinatel,Ampliacion Sinatel
San Clemente Sur,San Clemente Sur,11861,El Retoño,El Retoño
San Diego Churubusco,San Diego Churubusco,35449,Magdalena De Las Salinas,#N/A
San Diego Ocoyoacac,San Diego Ocoyoacac,10583,Fuentes De Tepepan,Fuentes de Tepepan
San Francisco,#N/A,67619,Damian Carmona,#N/A
San Francisco Culhuacan,#N/A,27683,Ojo De Agua,#N/A
San Francisco Culhuacan Barrio La Magdalena,#N/A,42494,Rincon Del Pedregal,Rincon del Pedregal
San Francisco Culhuacan Barrio San Francisco,#N/A,26511,Atlantida,Atlantida
San Francisco Culhuacan Barrio San Juan,#N/A,29502,Arenal 1a. Seccion,#N/A
San Francisco Culhuacan Barrio Santa Ana,#N/A,18496,Infonavit Iztacalco,#N/A
San Francisco Tetecala,#N/A,48671,Martires De Rio Blanco,#N/A
San Francisco Xicaltongo,#N/A,20423,Acueducto,#N/A
San Francisco Xocotitla,#N/A,48531,Lomas De San Lorenzo,Lomas de San Lorenzo
San Isidro,#N/A,67570,Rosas Del Tepeyac,#N/A
San Jeronimo Aculco,San Jeronimo Aculco,15220,Vergel Coapa,#N/A
San Jeronimo Aculco,San Jeronimo Aculco,23833,Rancho San Francisco Del Pblo San Bartolo Ameyalco,#N/A
San Jeronimo Li­dice,#N/A,41027,Presidentes De Mexico,Presidentes de Mexico
San Joaquin,San Joaquin,35018,Lago Norte,Lago Norte
San Jose Aculco,San Jose Aculco,11214,Los Angeles,Los Angeles
San Jose de los Cedros,San Jose De Los Cedros,64044,Lomas De Cuilotepec,#N/A
San Jose del Olivar,#N/A,24417,Heroe De Nacozari,#N/A
San Jose Insurgentes,San Jose Insurgentes,47782,Romero Rubio,Romero Rubio
San Juan,San Juan,11143,Martin Carrera,Martin Carrera
San Juan Estrella,#N/A,35833,Gertrudis Sanchez 3a Seccion,#N/A
San Juan Tepepan,San Juan Tepepan,34901,7 De Julio,#N/A
San Juan Tepeximilpa,#N/A,26412,Barrio La Lupita Teticpac,#N/A
San Juan Tlihuaca,#N/A,35714,Un Hogar Para Nosotros,#N/A
San Juan Xalpa,San Juan Xalpa,81235,Vallejo Poniente,#N/A
San Juanico,San Juanico,27097,Primavera,#N/A
San Juanico Nextipac,#N/A,18415,Ampliacion Nativitas,#N/A
San Lorenzo,#N/A,24615,Escuadron 201,#N/A
San Lorenzo Huipulco,#N/A,76364,C T M Aragon,#N/A
San Lorenzo La Cebada,#N/A,52514,San Jose De La Escalera,#N/A
San Lorenzo Tezonco,#N/A,38930,D M Nacional,#N/A
San Lorenzo Tlaltenango,#N/A,43314,Argentina Antigua,Argentina Antigua
San Lorenzo Xicotencatl,#N/A,32727,Paraje San Juan,Paraje San Juan
San Marcos,#N/A,29165,El Tianguillo,#N/A
San Martin Xochinahuac,#N/A,8745,Tepantitlamilco,#N/A
San Mateo,San Mateo,20000,Santa Ines,Santa Ines
San Mateo Tlaltenango,#N/A,6429,Pueblo Santa Lucia,#N/A
San Miguel,#N/A,47320,Barrio La Purisima Ticoman,#N/A
San Miguel Ajusco,#N/A,30952,Residencial Acueducto De Guadalupe,Residencial Acueducto de Guadalupe
San Miguel Amantla,#N/A,28806,Arenal 2a. Seccion,#N/A
San Miguel Chapultepec,#N/A,37468,Las Aguilas 1ra Seccion,#N/A
San Miguel Topilejo,#N/A,53179,El Cantil,#N/A
San Miguel Xicalco,#N/A,48465,El Reloj,El Reloj
San Nicolas 2,#N/A,56093,Presidentes,#N/A
San Nicolas Tolentino,San Nicolas Tolentino,25159,Ampliacion Panamericana,#N/A
San Nicolas Totolapan,#N/A,28924,Pueblo Ocotla,#N/A
San Pablo,#N/A,32438,Cuchilla La Joya,#N/A
San Pablo Xalpa,#N/A,60222,Guadalupe,Guadalupe
San Pedro,#N/A,35243,Pueblo Santa Cecilia Tepetlapa,#N/A
San Pedro,#N/A,26166,Campestre Aragon,Campestre Aragon
San Pedro,#N/A,49467,Ampliacion El Santuario,#N/A
San Pedro Apostol,San Pedro Apostol,7040,San Salvador Xochimanca,San Salvador Xochimanca
San Pedro de los Pinos,San Pedro De Los Pinos,40528,Dr Alfonso Ortiz Tirado,#N/A
San Pedro de los Pinos,San Pedro De Los Pinos,37104,Unidad Ejercito Constitucionalista,Unidad Ejercito Constitucionalista
San Pedro Martir,#N/A,50278,Barrio Chapultepec,#N/A
San Pedro Xalpa,#N/A,36667,Barrio La Asuncion,#N/A
San Rafael,San Rafael,18353,Culhuacan Ctm Seccion Vi,Culhuacan CTM Seccion VI
San Rafael,San Rafael,15464,Reacomodo Valentin Gomez Farias,Reacomodo Valentin Gomez Farias
San Salvador Cuauhtenco,#N/A,31492,Maximino Avila Camacho,#N/A
San Salvador Xochimanca,San Salvador Xochimanca,28832,Culhuacan Ctm Canal Nacional,#N/A
San Sebastian,#N/A,30000,Tablas De San Agustin,Tablas de San Agustin
San Sebastian Tecoloxtitlan,#N/A,22312,Barrio La Lonja,Barrio La Lonja
San Simon Ticumac,San Simon Ticumac,85103,Janitzio,#N/A
San Simon Tolnahuac,San Simon Tolnahuac,32166,Pueblo San Juan De Aragon,#N/A
Santa Ana,#N/A,31667,San Jose Aculco,San Jose Aculco
Santa Ana Norte,#N/A,12176,5 De Mayo,5 de Mayo
Santa Ana Poniente,#N/A,35730,Cruz Del Farol,Cruz del Farol
Santa Anita,Santa Anita,29135,Felipe Pescador,Felipe Pescador
Santa Apolonia,#N/A,51247,Pueblo Santa Barbara,#N/A
Santa Barbara,#N/A,46093,Miravalle,Miravalle
Santa Catarina,#N/A,30952,San Juan De Aragon Vi Seccion,#N/A
Santa Cecilia,Santa Cecilia,31359,Cruz Blanca,Cruz Blanca
Santa Cruz Acayucan,#N/A,16102,Ampliacion Emiliano Zapata,#N/A
Santa Cruz Atoyac,Santa Cruz Atoyac,24957,Rancho Tejomulco,#N/A
Santa Cruz Aviacion,Santa Cruz Aviacion,50937,Ampliacion Simon Bolivar,#N/A
Santa Cruz de las Salinas,#N/A,38903,Barrio Santiago Sur,#N/A
Santa Fe,Santa Fe,27128,San Miguel Teotongo Secc Palmitas,#N/A
Santa Fe,Santa Fe,47302,Estacion Pantaco,Estacion Pantaco
Santa Fe IMSS,#N/A,35788,Villa Quietud,Villa Quietud
Santa Ines,Santa Ines,19833,San Miguel Teotongo Secc Jardines,#N/A
Santa Lucia,#N/A,25584,Tlacoyaque,#N/A
Santa Maria Aztahuacan,#N/A,28075,El Paraiso,El Paraiso
Santa Maria La Ribera,Santa Maria La Ribera,16403,Pueblo Santa Martha Acatitla,#N/A
Santa Maria Malinalco,#N/A,71875,Ampliacion Tlacuitlapa,#N/A
Santa Maria Nativitas,#N/A,27864,Leyes De Reforma 3a Seccion,Leyes de Reforma 3a Seccion
Santa Maria Nonoalco,Santa Maria Nonoalco,27186,Barrio La Concepcion Tlacoapa,#N/A
Santa Maria Nonoalco,Santa Maria Nonoalco,50769,Chinampac De Juarez,Chinampac de Juarez
Santa Martha Acatitla,#N/A,34105,Parque Del Pedregal,Parque del Pedregal
Santa Martha Acatitla Norte,Santa Martha Acatitla Norte,43659,Maza,Maza
Santa Martha Acatitla Sur,#N/A,3606,Barrio Santa Barbara,#N/A
Santa Rosa Xochiac,#N/A,32230,Barrio El Capulin,Barrio El Capuli­n
Santa Teresa,Santa Teresa,88000,La Raza,La Raza
Santa Ursula Xitla,#N/A,30201,Sindicato Mexicano De Electricistas,Sindicato Mexicano de Electricistas
Santiago,#N/A,45305,Cristo Rey,#N/A
Santiago Ahuizotla,#N/A,35360,Barrio San Lorenzo,#N/A
Santiago Norte,#N/A,24154,Vasco De Quiroga,#N/A
Santiago Sur,#N/A,33318,Benito Juarez,#N/A
Santiago Tepalcatlalpan,#N/A,44630,Cultura Maya,#N/A
Santiago Zapotitlan,#N/A,17405,Apatlaco,#N/A
Santo Domingo,#N/A,11702,Agricola Metropolitana,Agricola Metropolitana
Santo Tomas,Santo Tomas,24387,Reynosa Tamaulipas,Reynosa Tamaulipas
Santo Tomas Ajusco,#N/A,14735,Barrio Candelaria Ticoman,#N/A
Secretaria de Relaciones Exteriores,#N/A,44601,Pueblo Santa Catarina,#N/A
Sector Popular,Sector Popular,5549,Ampliacion Los Reyes,#N/A
Sevilla,Sevilla,12519,1ra Ampliacion Presidentes,#N/A
Simon Bolivar,Simon Bolivar,50359,Artes Graficas,Artes Graficas
Sindicato Mexicano de Electricistas,Sindicato Mexicano De Electricistas,30537,Barrio San Andres,#N/A
Solidaridad,#N/A,29479,Caracol,#N/A
Tabacalera,Tabacalera,43223,Pueblo San Sebastian Tecoloxtitla,#N/A
Tablas de San Lorenzo,#N/A,47159,Pueblo Santa Cruz Xochitepec,#N/A
Tacuba,Tacuba,14767,Barrio San Cristobal,#N/A
Tacubaya,Tacubaya,21052,Inpi Picos,INPI Picos
Tarango,Tarango,49569,Francisco Villa,#N/A
Taxqueña,#N/A,21809,Bosques De Tetlameya,Bosques de Tetlameya
Tenorios,Tenorios,21930,Ampliacion San Marcos Norte,#N/A
Tepalcates,Tepalcates,47401,,
Tetelpan,#N/A,46556,,
Tetlalpan,#N/A,46080,,
Tezozomoc,#N/A,31493,,
Ticoman,#N/A,21080,,
Tierra Nueva,#N/A,28862,,
Tizampampano del Pueblo Tetelpan,#N/A,15012,,
Tizapan,#N/A,24062,,
Tlacoquemecatl,Tlacoquemecatl,20283,,
Tlalcoligia,Tlalcoligia,46910,,
Tlalpan,Tlalpan,57458,,
Tlalpuente,#N/A,19797,,
Tlatilco,Tlatilco,34235,,
Tlaxpana,Tlaxpana,28333,,
Tlazintla,Tlazintla,29722,,
Tolteca,Tolteca,21888,,
Toriello Guerra,Toriello Guerra,20073,,
Torre Blanca,#N/A,68602,,
Torres de Maurel,#N/A,30717,,
Torres de Mixcoac,#N/A,34289,,
Torres de Padierna,#N/A,50084,,
Torres de Potrero,Torres De Potrero,31007,,
Torres de San Pedro,#N/A,29712,,
Trabajadores de Hierro,#N/A,,,
Transito,Transito,19941,,
Un Hogar Para Cada Trabajador,#N/A,28083,,
Unidad Cuitlahuac,Unidad Cuitlahuac,11527,,
Unidad Ejercito Constitucionalista,Unidad Ejercito Constitucionalista,46328,,
Unidad Independencia IMSS,#N/A,2410,,
Universal,#N/A,24352,,
Urbana Tlalpan Fovissste,#N/A,19419,,
Valentin Gomez Farias,Valentin Gomez Farias,34380,,
Valle de Tepepan,Valle De Tepepan,5543,,
Valle Escondido,Valle Escondido,43039,,
Valle Gomez,Valle Gomez,46634,,
Valle Gomez,Valle Gomez,12169,,
Ventura Perez de Alba,#N/A,17910,,
Venustiano Carranza,Venustiano Carranza,38740,,
Verano,#N/A,51105,,
Vergel de Coyoacan,Vergel De Coyoacan,22073,,
Vergel del Sur,Vergel Del Sur,14953,,
Veronica Anzures,Veronica Anzures,55128,,
Viaducto Piedad,Viaducto Piedad,39581,,
Victoria de las Democracias,Victoria De Las Democracias,22321,,
Viejo Ejido de Santa Ursula Coapa,#N/A,16167,,
Villa Centroamericana,#N/A,32370,,
Villa Coapa,#N/A,49090,,
Villa Coyoacan,Villa Coyoacan,28643,,
Villa Cuemanco,#N/A,41583,,
Villa de Cortes,Villa De Cortes,37658,,
Villa del Puente,#N/A,38579,,
Villa Lazaro Cardenas,Villa Lazaro Cardenas,58511,,
Villa Milpa Alta,#N/A,47473,,
Villa Panamericana,#N/A,31387,,
Villa Quietud,Villa Quietud,60893,,
Villa Verdun,#N/A,36427,,
Vista Alegre,Vista Alegre,55171,,
Vista Hermosa,#N/A,2620,,
Viveros Coatectlan,#N/A,37402,,
Viveros de Coyoacan,#N/A,47336,,
World Trade Center Ciudad de Mexico,#N/A,33196,,
Xoco,Xoco,25000,,
Xopa,#N/A,20870,,
Xotepingo,Xotepingo,42322,,
Zacahuitzco,Zacahuitzco,16071,,
Zacahuitzco,Zacahuitzco,44618,,
Zacayucan Peña Pobre,#N/A,18492,,
Zapotla,#N/A,35427,,
Zaragoza Bahia,#N/A,21345,,
Zona Centro,#N/A,18778,,
Acacias,,61730,,
8 de agosto,,48380,,
Actipan,,48934,,
Albert,,39262,,
Americas Unidas,,46689,,
Atenor Salas,,46572,,
Ciudad de los Deportes,,47004,,
Del Lago,,39921,,
Del Valle,,53422,,
Extremadura Insurgentes,,62241,,
General Pedro Maria Anaya,,46157,,
Independencia,,47288,,
Insurgentes Mixcoac,,69464,,
Insurgentes San Borja,,44201,,
Josefa Ortiz de Dominguez,,48570,,
Letran Valle,,52142,,
Merced Gomez,,45798,,
Miguel Aleman,,46732,,
Mixcoac,,54606,,
Moderna,,36939,,
Napoles,,57403,,
Narvarte,,54249,,
Nativitas,,50175,,
Niños Heroes,,40131,,
Nochebuena,,43626,,
Postal,,47035,,
San Juan,,44795,,
San Pedro de los Pinos,,53437,,
San Simon Ticumac,,38477,,
Santa Cruz Atoyac,,64518,,
Santa Maria Nonoalco,,46785,,
Tlacoquemecatl,,44121,,
Vertiz Narvarte,,31513,,
Xoco,,64220,,
Zacahuitzco,,49413,,
1a Ampliacion Presidentes,,9701,,
Alcantarilla,,32018,,
Alfonso XIII,,40151,,
Altavista,,45676,,
Alvaro Obregon,,43315,,
Ampliacion Alpes,,44484,,
Axotla,,36006,,
Bejero del Pueblo Santa Fe,,38400,,
Campestre,,48451,,
Carola,,45419,,
Chimalistac,,46321,,
Colina del Sur,,25977,,
El Encino del Pueblo Tetelpan,,32577,,
Ermita Tizapan,,34795,,
Florida,,53318,,
Garcimarrero,,28381,,
Guadalupe Inn,,68319,,
Jardines del Pedregal,,60128,,
La Otra Banda,,50386,,
Las Aguilas,,55007,,
Lomas De Las Aguilas,,32564,,
Lomas de San Angel Inn,,39120,,
Lomas de Santa Fe,,55184,,
Lomas de Tarango,,45222,,
Los Alpes,,63408,,
Merced Gomez,,45798,,
Olivar de los Padres,,46053,,
Paseo de las Lomas,,52267,,
Progreso Tizapan,,40978,,
San Angel,,56142,,
San Angel Inn,,58361,,
San Bartolo Ameyalco,,42056,,
San Pedro de los Pinos,,53437,,
Santa Fe,,54933,,
Santa Lucia,,37845,,
Tetelpan,,42196,,
Tizapan,,51853,,
Tlacopac,,55157,,
Tolteca,,38241,,
Torres de Potrero,,42212,,
Villa Verdun,,39323,,
Algarin,,37510,,
Asturias,,40866,,
Atlampa,,33528,,
Buenavista,,35800,,
Buenos Aires,,25535,,
Centro,,54634,,
Condesa,,72038,,
Cuauhtemoc,,55052,,
Doctores,,54702,,
Esperanza,,47962,,
Felipe Pescador,,29791,,
Guerrero,,41333,,
Hipodromo Condesa,,84073,,
Juarez,,74000,,
Maza,,30208,,
Morelos,,37496,,
Nonoalco Tlatelolco,,26568,,
Obrera,,29037,,
Paulino Navarro,,18333,,
Peralvillo,,26150,,
Roma,,71841,,
San Rafael,,56947,,
San Simon Tolnahuac,,31562,,
Santa Maria Insurgentes,,51476,,
Santa Maria La Ribera,,44263,,
Tabacalera,,84518,,
Transito,,33267,,
Valle Gomez,,37153,,
Vista Alegre,,21689,,
16 de Septiembre,,33281,,
5 de Mayo,,22388,,
Agricultura,,33748,,
Ahuehuetes Anahuac,,38909,,
Ampliacion Daniel Garza,,55199,,
Anzures,,62553,,
Argentina Poniente,,41077,,
Bosque de las Lomas,,45902,,
Daniel Garza,,22770,,
Dos Lagos,,33720,,
Francisco I Madero,,58316,,
Granada,,78555,,
Huichapan,,31413,,
Irrigacion,,44660,,
Lago Norte,,33900,,
Lago Sur,,37953,,
Legaria,,34827,,
Lomas Altas,,57259,,
Lomas de Bezares,,53122,,
Lomas de Reforma,,69693,,
Los Manzanos,,38152,,
Mariano Escobedo,,37410,,
Polanco,,69088,,
Real de las Lomas,,51881,,
Reforma Social,,61260,,
Tacuba,,33140,,
Tacubaya,,34679,,
Tlaxpana,,33502,,
Torre Blanca,,33344,,
Veronica Anzures,,50822,,
Acueducto de Guadalupe,,22498,,
Bondojito,,34369,,
Campestre Aragon,,28987,,
Candelaria Ticoman,,27193,,
Guadalupe Insurgentes,,40363,,
Guadalupe Tepeyac,,35647,,
Industrial,,43984,,
La Purisima Ticoman,,26140,,
Lindavista Norte,,59044,,
Lindavista Sur,,59044,,
Lindavista Vallejo I Seccion,,18696,,
Lindavista Vallejo II Seccion,,22456,,
Lindavista Vallejo 3a Seccion,,39783,,
Martin Carrera,,20488,,
Nueva Vallejo,,48606,,
Residencial Acueducto de Guadalupe,,33243,,
Residencial la Escalera,,32970,,
Residencial Zacatenco,,47947,,
San Bartolo Atepehuacan,,33493,,
San Jose Ticoman,,44657,,
San Juan de Aragon,,22491,,
San Pedro El Chico,,24938,,
San Pedro Zacatenco,,43938,,
Tablas de San Agustin,,31048,,
Tepeyac Insurgentes,,37004,,
Torres Lindavista,,35836,,
Vallejo,,30816,,
Villa Gustavo A. Madero,,34862,,
Polanco I Seccion,,97250,,
Polanco Ii Seccion,,97250,,
Polanco Iii Seccion,,97250,,
Polanco Iv Seccion,,97250,,
Polanco V Seccion,,97250,,
Lomas De Chapultepec I Seccion,,70212,,
Lomas De Chapultepec Ii Seccion,,70212,,
Lomas De Chapultepec Iii Seccion,,70212,,
Lomas De Chapultepec Iv Seccion,,70212,,
Lomas De Chapultepec V Seccion,,70212,,
Lomas De Chapultepec Vi Seccion,,70212,,
Lomas De Chapultepec Vii Seccion,,70212,,
Lomas De Chapultepec Viii Seccion,,70212,,
Narvarte Oriente,,54249,,
Narvarte Poniente,,54250,,
Del Valle Centro,,53422,,
Del Valle Norte,,53422,,
Del Valle Sur,,53422,,
San Miguel Chapultepec I Seccion,,68222,,
San Miguel Chapultepec Ii Seccion,,68222,,